POSITION ATOM=1386 LABEL=l01385
POSITION ATOM=1387 LABEL=l01386
POSITION ATOM=1388 LABEL=l01387
POSITION ATOM=1389 LABEL=l01388
POSITION ATOM=1390 LABEL=l01389
POSITION ATOM=1391 LABEL=l01390
POSITION ATOM=1392 LABEL=l01391
POSITION ATOM=1393 LABEL=l01392
POSITION ATOM=1394 LABEL=l01393
POSITION ATOM=1395 LABEL=l01394
POSITION ATOM=1396 LABEL=l01395
POSITION ATOM=1397 LABEL=l01396
POSITION ATOM=1398 LABEL=l01397
POSITION ATOM=1399 LABEL=l01398
POSITION ATOM=1400 LABEL=l01399
POSITION ATOM=1401 LABEL=l01400
POSITION ATOM=1402 LABEL=l01401
POSITION ATOM=1403 LABEL=l01402
POSITION ATOM=1404 LABEL=l01403
POSITION ATOM=1405 LABEL=l01404
POSITION ATOM=1406 LABEL=l01405
POSITION ATOM=1407 LABEL=l01406
POSITION ATOM=1408 LABEL=l01407
POSITION ATOM=1409 LABEL=l01408
POSITION ATOM=1410 LABEL=l01409
POSITION ATOM=1411 LABEL=l01410
POSITION ATOM=1412 LABEL=l01411
POSITION ATOM=1413 LABEL=l01412
POSITION ATOM=1414 LABEL=l01413
POSITION ATOM=1415 LABEL=l01414
POSITION ATOM=1416 LABEL=l01415
POSITION ATOM=1417 LABEL=l01416
POSITION ATOM=1418 LABEL=l01417
POSITION ATOM=1419 LABEL=l01418
POSITION ATOM=1420 LABEL=l01419
POSITION ATOM=1421 LABEL=l01420
POSITION ATOM=1422 LABEL=l01421
POSITION ATOM=1423 LABEL=l01422
POSITION ATOM=1424 LABEL=l01423
POSITION ATOM=1425 LABEL=l01424
POSITION ATOM=1426 LABEL=l01425
POSITION ATOM=1427 LABEL=l01426
POSITION ATOM=1428 LABEL=l01427
POSITION ATOM=1429 LABEL=l01428
POSITION ATOM=1430 LABEL=l01429
POSITION ATOM=1431 LABEL=l01430
POSITION ATOM=1432 LABEL=l01431
POSITION ATOM=1433 LABEL=l01432
POSITION ATOM=1434 LABEL=l01433
POSITION ATOM=1435 LABEL=l01434
POSITION ATOM=1436 LABEL=l01435
POSITION ATOM=1437 LABEL=l01436
POSITION ATOM=1438 LABEL=l01437
POSITION ATOM=1439 LABEL=l01438
POSITION ATOM=1440 LABEL=l01439
POSITION ATOM=1441 LABEL=l01440
POSITION ATOM=1442 LABEL=l01441
POSITION ATOM=1443 LABEL=l01442
POSITION ATOM=1444 LABEL=l01443
POSITION ATOM=1445 LABEL=l01444
POSITION ATOM=1446 LABEL=l01445
POSITION ATOM=1447 LABEL=l01446
POSITION ATOM=1448 LABEL=l01447
POSITION ATOM=1449 LABEL=l01448
POSITION ATOM=1450 LABEL=l01449
POSITION ATOM=1451 LABEL=l01450
POSITION ATOM=1452 LABEL=l01451
POSITION ATOM=1453 LABEL=l01452
POSITION ATOM=1454 LABEL=l01453
POSITION ATOM=1455 LABEL=l01454
POSITION ATOM=1456 LABEL=l01455
POSITION ATOM=1457 LABEL=l01456
POSITION ATOM=1458 LABEL=l01457
POSITION ATOM=1459 LABEL=l01458
POSITION ATOM=1460 LABEL=l01459
POSITION ATOM=1461 LABEL=l01460
POSITION ATOM=1462 LABEL=l01461
POSITION ATOM=1463 LABEL=l01462
POSITION ATOM=1464 LABEL=l01463
POSITION ATOM=1465 LABEL=l01464
POSITION ATOM=1466 LABEL=l01465
POSITION ATOM=1467 LABEL=l01466
POSITION ATOM=1468 LABEL=l01467
POSITION ATOM=1469 LABEL=l01468
POSITION ATOM=1470 LABEL=l01469
POSITION ATOM=1471 LABEL=l01470
POSITION ATOM=1472 LABEL=l01471
POSITION ATOM=1473 LABEL=l01472
POSITION ATOM=1474 LABEL=l01473
POSITION ATOM=1475 LABEL=l01474
POSITION ATOM=1476 LABEL=l01475
